"path","extension","size","sha256","evidence_class"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V2_RESULT_001.md",".md","3181","a50291c314f93e95e9580888a3e2843d9c84ca98ddc70da2f81351597f889e8f","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_V2_EXPERIMENT_STATE_001.json",".json","1633","b3aa0700481dc11170adc8470df56518dd9b82b1b64c665b1dbdf909fb0f2d18","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_V2_PROTOCOL_LOCK_001.md",".md","1875","da2c637e994fbd0c39b49a97471f342a1dbc332e91fa2817b8b9fbf37b7a8909","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_V2_REGISTRY_RECORD_001.json",".json","3515","777827ab74656c5685682a153b144ca824bb8a7ae5f0611f2afb473cb0050e84","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_EXPERIMENT_STATE_001.json",".json","1506","feefc7a1438b308e369ad707438e5e0d2c4030fc6910948c3a8c92ca1e42f5a4","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_PROTOCOL_LOCK_001.md",".md","1365","fb28b4daed366e4a9448a33c68155bb742a63fecda41a2f6ce37eec30ef32b6a","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_REGISTRY_RECORD_001.json",".json","2943","05223e5497e84b38b8ce78de8bd3330a6ba9e5d41d4f23ad9cef4f06148534a4","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_SALES_ADJUSTED_BIRTHDAY_CROWD_EFFECT_V1_CALCULATION_001.json",".json","2188","80c2216a2dfd0f7620dc447a417953d8d142e083387ea67068ff465803ca1898","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_SALES_ADJUSTED_BIRTHDAY_CROWD_EFFECT_V1_PROTOCOL_001.md",".md","9208","220d59aa8c50e11c74f6146061784b8f5e0413c5a7013758a47891404e2f4d5c","FORMAL_EXP"
"v27_storage\experiments\exp019_sales_adjusted_birthday_crowd_effect_v1_001\P45_EXP_019_SALES_ADJUSTED_BIRTHDAY_CROWD_EFFECT_V1_RESULT_001.md",".md","943","96d62e40b7c3ae22cc48595c444b28d3147f9cdabaed054799c3597f9290a8f2","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_EXPERIMENT_STATE_001.json",".json","851","a4516b7cdb1dccf69527dc1ebbcba04074cfa2c97b4fd369a5cb4d7f2ba96ab2","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_LAGGED_WINNER_COUNT_REGIME_SIGNAL_V1_CALCULATION_001.json",".json","29646","741321ac214ace61e1d299ee5fcc4bd67d782bf149b0dc13f1e2a994186f677c","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_LAGGED_WINNER_COUNT_REGIME_SIGNAL_V1_PROTOCOL_001.md",".md","4823","610da2d9522e37e8b35d4492abf750dcac5c42b264de4af52e32c1df8174475b","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_LAGGED_WINNER_COUNT_REGIME_SIGNAL_V1_RESULT_001.md",".md","577","55043466032a30afe76253e8ccf50e7a9378835f118a66565c4e0c0eccc92134","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_PROTOCOL_LOCK_001.md",".md","696","273432ff04d812b35dbf2fba168c800448e14d4119665665141070317432b3be","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_REGISTRY_RECORD_001.json",".json","903","f98033e12f68267f4121675b7248459cb0a2956fe96aadd0ace5640885cb8345","FORMAL_EXP"
"v27_storage\experiments\exp020_lagged_winner_count_regime_signal_v1_001\P45_EXP_020_SELECTION_LOCK_001.md",".md","505","93ca013250bfb6a53051d1e22538cdc3f3921f2622dda91b11ce19ae079193ed","FORMAL_EXP"
"v27_storage\experiments\lag3_6_reappearance_map_v1_001\P45_LAG3_6_REAPPEARANCE_MAP_V1_PROTOCOL_LOCKED_001.md",".md","2697","f8d72775f2e3de92f1cdfa2c58a0ff7a2e4ff2681624044d8619ae3589d870ec","NON_EXP_EXECUTED"
"v27_storage\experiments\lag3_6_reappearance_map_v1_001\P45_LAG3_6_REAPPEARANCE_MAP_V1_RESULT_001.json",".json","8159","7023d032235313bea8bc5b5ea73ae7f06beb311e78e2edd968fbfcea15bd84a8","NON_EXP_EXECUTED"
"v27_storage\experiments\lag3_6_reappearance_map_v1_001\P45_LAG3_6_REAPPEARANCE_MAP_V1_RESULT_001.md",".md","4680","04a1a19deebd6a57db658ec22006c3b1cd86790d191f67b79512663e1d81354e","NON_EXP_EXECUTED"
"v27_storage\experiments\lag3_6_reappearance_map_v1_001\P45_LAG3_6_REAPPEARANCE_MAP_V1_TRACE_001.csv",".csv","70200","320dd4151f9e2db0d7c8b4ed8d8b8bf4001ab542e5f935131872dd5e96dc5b3d","NON_EXP_EXECUTED"
"v27_storage\experiments\prize_share_exp001_v2\exp_prize_001_v2_result.json",".json","1130","cd5529c36fc83213e6efb8ddc9b1010c2ab7c1a5f82c31f7e00d927c3aae8397","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp001_v2\reproduction_001\independent_raw_result.json",".json","988","5ceb4ffa7798f046fa292ff1964bc2998f5f262de0fc94be377fe2abc3a8ee87","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp001_v2\reproduction_001\REPRODUCTION_FINAL_RESULT.md",".md","2101","7204648e17c41f6ae441e17914235fab80a7fd489356559e2e99bc04d0fc1cfd","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp001_v2\reproduction_001\REPRODUCTION_LOCK.json",".json","533","df5d3ce494509633d78640ada1ab714f56ecc05422ce89cf0331e8c63f55b8b5","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp001_v2\reproduction_001\REPRODUCTION_PROTOCOL_LOCK.md",".md","1196","8dc73459ef99e9e70f05bf1cf27e95c71d82a05096292b901e88dd5ad4bb9f58","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp001_v2\semantic_audit.json",".json","3965","490c4d531c097bb699dc12a48d4b4d12f14b317eeae8f8a74e7a90aa65bf07c2","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp002_v1\exp_prize_002_v1_result.json",".json","1436","785bb10a8d6183f58ac29f7214e5a0ed8a8946784354b1f2f95bfbf7779cc88b","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_exp002_v1\state_event.json",".json","3723","88fa09330a23cd4796788536fde7b3bb3d1889cb30062f3516d935b0804c7f3e","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_prospective_001_v1\state_event_raw_capture_006.json",".json","4178","65b21f763b31a36595217f349501a91fe50133c055ba6d4f7c620020be20d909","ENGINE_OR_OTHER"
"v27_storage\experiments\prize_share_prospective_001_v1\state_event.json",".json","3986","4b354bb410cb05410609c2e09fdedcc04d0a8f2f9a84de4bf7a08932ad31abf9","ENGINE_OR_OTHER"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_BACKTEST_RESULT_001.md",".md","2491","fb59922fcc512d0b11975b40ed9bc58746977f434e9879807af55f6bb3f966b1","NON_EXP_EXECUTED"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_PROTOCOL_LOCKED_001.md",".md","2487","8d3a7d1a3ae80083aad2ce132c228dd4901b1a406c2983c2b3bb30801d9d5a98","NON_EXP_EXECUTED"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_RESULT_001.json",".json","2767","069160c76b99425c3ed59848f6f6ae0b08fdc3a21bd934b539c86082aba07d72","NON_EXP_EXECUTED"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_ROUND_TRACE_001.csv",".csv","293225","df6ec0f8724897cb368cc94973e7df97a92bc15022ba6f5efc56c812273c8526","NON_EXP_EXECUTED"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_STRUCTURE_AUDIT_001.json",".json","1078","e639bdbf616e8d70ebaa0cfa9bec30cc404c1e7e783b1ad11e1b5af3498b3b7c","NON_EXP_EXECUTED"
"v27_storage\experiments\signal_kts_collision_v1_001\P45_SIGNAL_KTS_COLLISION_V1_STRUCTURE_AUDIT_001.md",".md","747","64ef2c509f8f17174cc37f9008689f9eda64096b89b15f775d40be3bc9e0189f","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_divergence_attribution_v1_001\P45_TRIO_ORBIT_DIVERGENCE_ATTRIBUTION_V1_PROTOCOL_LOCKED_001.md",".md","4738","ed799d32979ab560ec85d1a0ba233995bb23a1dbfc1bccd8ef1834419722fac0","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_divergence_attribution_v1_001\P45_TRIO_ORBIT_DIVERGENCE_ATTRIBUTION_V1_RESULT_001.json",".json","33670","1fefef8c98c40b3bd0f1c4782d0affd697c016667d34a989a42da3175929b166","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_divergence_attribution_v1_001\P45_TRIO_ORBIT_DIVERGENCE_ATTRIBUTION_V1_RESULT_001.md",".md","4654","d5296017d0cb9e17a1139c9788a3ea7770ec53c17a2539ffe04578e9b9bc1ed7","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_divergence_attribution_v1_001\P45_TRIO_ORBIT_DIVERGENCE_ATTRIBUTION_V1_TRACE_001.csv",".csv","156417","b2bdad90a982f179b78e66ec028bff00d10797aec9f6dbb87d4f37c40e6a3867","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_divergence_attribution_v1_001\P45_TRIO_ORBIT_PROSPECTIVE_LOG_SCHEMA_001.md",".md","2209","b2c4195ccea12b833b925309c256113abb006ed9cd133f2580107f8250b1032e","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_BACKTEST_RESULT_001.md",".md","2898","3a789b1aa7dc881505b85109bf55bd95322ddaf3455b4aeef4ffdb9440b0721d","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_KTS45_SCHEDULE_001.csv",".csv","4445","5f212342c6c27fca8eafbc75d20a55fc4be4ca2961a9c70c3a7af0eca26f1075","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_PROTOCOL_LOCKED_001.md",".md","1853","22e8ba6f87d2e1e715abb020e59e8c3493dbf641212fbb3507047d0e16e0ecf7","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_RESET_TRACE_001.csv",".csv","6734","955ba6d90d9fe3597f4c097bb5a8c6fc6617b87d4143c5311bc9dc3b3292c9ae","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_RESULT_001.json",".json","2787","0b66db16107cc0a1117838302256d1c6d64e9aee5e9ebd309bfcbb7310f0d3ce","NON_EXP_EXECUTED"
"v27_storage\experiments\trio_orbit_v1_001\P45_TRIO_ORBIT_V1_ROUND_TRACE_001.csv",".csv","154189","bcf54e5f13bc3b3ab73eb23d936030648b7da63f9264a10bcdf715bc5ea091e7","NON_EXP_EXECUTED"
v27_storage\experiments\lz76_macro_complexity_v1_001\01_PROTOCOL_LOCKED.md,.md,5051,ca19e210753725ad16f7b692d4be1e9f4a5042ccc1171508141c4a509c1b0b81,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\02_PROTOCOL_LOCK_RECORD.json,.json,1167,d4cd14c7a6620c828d22d1c5621431caa1f215f7ec234799447a6755c6244879,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\03_PREFLIGHT.md,.md,1513,57d99a554aca3ae44b227b733862169cafc26ff6cb5a09652fa6bb8662bc5856,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\04_LZ76_IMPLEMENTATION_NOTE.md,.md,1513,2cd64f6bc8fe306b9e37b89f71b4f991d00185cbf48241bf4521c2029e392985,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\05_RESULT.md,.md,1734,7a77b6065a4d476c0955526e6cc89d50afc9731631838c73682720e393a1a415,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\06_RESULT.json,.json,955,15f79bbaf51eb888264ca84edcceeaa6165640743cb0db2d96596b7a86724215,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\07_RUN_MANIFEST.json,.json,2027,fb89b6824e6ee785b18d0ada3c8f12db1c474f83148f732193ed32f7d5b3ec62,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\08_REPRODUCTION_COMMAND.txt,.txt,138,edcf708b923f1ec256879576552cc892053e0837d178ec83522157a434a85a6e,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\lz76_calculator.py,.py,13659,03cf0ab639ed9d8afffe672f83dfe8f3128a5e9f127a0dfaa67a2c1195c7c19d,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\lz76_locked_execution.py,.py,9029,d9989b975474c7c500700cbbec7e34dcb4f1a876c09e50daf31eafa42f795c27,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\lz76_v8_scorer.js,.js,6707,42f9128fd9f0da0ead9dc36013d2830d17a6c50c4ebd9b95580f64a054174041,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\Lz76Scorer.cs,.cs,7543,26e004f949846c28170055a5fb2fd72f1c416cbc2c51ef4880a5e647a6d00c97,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\Lz76Scorer.dll,.dll,8192,8f14b749e7e40654b15c9d5b27ce4deb941301f344f4bc9dd34c31b40bf0f8db,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\P45_LZ76_MASTER_APPEND_PROPOSAL.md,.md,1082,a50d0e0e92963a04fb14b74bc1aa6ed9ec298a1d5d42a34e1bd3f58773947194,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\primary_calculation.json,.json,3450,60437581cfc71aa7fe34d931425b9a24f799c3e7df016ea42b9fd7598a38cee4,NON_EXP_EXECUTED
v27_storage\experiments\lz76_macro_complexity_v1_001\reproduction_calculation.json,.json,3853,2b54d01981fb3c450a5be8a43caea3e558f1cee38c730b8e5f80db5ba569428a,NON_EXP_EXECUTED
v27_storage\audits\whole_engine_synthetic_replay_semantics_recovery_001\WHOLE_ENGINE_SYNTHETIC_REPLAY_SEMANTICS_SPEC_001.md,.md,2797,71b7e31fc59fe749fc9593ac583dd50084ebac143060cf73141fe1493b02387b,AUDIT_BLOCKED_EVIDENCE
v27_storage\audits\whole_engine_synthetic_replay_semantics_recovery_001\LIFECYCLE_LINEAGE_AUDIT.md,.md,1719,0b5683f1fe922536fe2bc69cb0c905706a992fb707c77367732d5db9ade7a48c,AUDIT_BLOCKED_EVIDENCE
v27_storage\audits\whole_engine_synthetic_replay_semantics_recovery_001\REBUILD_EQUIVALENCE_RESULT.json,.json,1688,f2fcf2835a8a79a90f0df6c9e487100e0bdafe1ee8e208d79c2a8b16afebd3d5,AUDIT_BLOCKED_EVIDENCE
v27_storage\audits\whole_engine_synthetic_replay_semantics_recovery_001\PROTECTED_HASH_CHECK.json,.json,967,c389ce7619eb7c99a9c5ff42aab5047a83ab16501e46a2b45fbd40bb3fdbc7db,AUDIT_BLOCKED_EVIDENCE
v27_storage\audits\whole_engine_synthetic_replay_semantics_recovery_001\FINAL_RESULT.md,.md,1037,449b305d5ba9dc01eb168e90533956f24c0494fcbfb6bdb73faa45cef5a24cf2,AUDIT_BLOCKED_EVIDENCE
v27_storage\audits\web_finalization_auto_update_ui_001\ROOT_CAUSE_AUDIT.md,.md,1106,eb3dfa6e1d524f64d48254761bb9e9d009e209f6c9609c37ca94df2c19a127d7,WEB_OPERATION_EVIDENCE
v27_storage\audits\web_finalization_auto_update_ui_001\AUTO_UPDATE_EXECUTION_TRACE.md,.md,772,d9791041b798db643d8db08e4f763f743708d65bcf4938c4b140b3b4aecddc24,WEB_OPERATION_EVIDENCE
v27_storage\audits\web_finalization_auto_update_ui_001\UI_BEFORE_AFTER.md,.md,962,6ef1d450cb5a3d0129ecea7dc1c2ddfd72f4cf0a76c70900ba1e2c5dba2deca7,WEB_UI_EVIDENCE
v27_storage\audits\web_finalization_auto_update_ui_001\TEST_RESULTS.md,.md,815,f325f3788a673e92484cd677f1943cbee8852f343c61d67430a14fe4fd6d049c,WEB_VERIFICATION_EVIDENCE
v27_storage\audits\web_finalization_auto_update_ui_001\FINAL_RESULT.md,.md,619,1ff6fa315a843e7e3d4d285f9d54d2ec27c7a404547f9d2c34584b9f27e9ed37,WEB_FINAL_EVIDENCE
"v27_storage\audits\web_joseon_heritage_001\browser_checks.json",".json","4291","cc8264d133a3d890027d3723df4a34210da15b3fd5adcd079cbb00d6fcae95a0","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\FINAL_REPORT.md",".md","6629","42c349dcad7633024fe0c8694cc2c98292fc9feed7683f29f820d82cb8976b50","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\protected_before.json",".json","4316","c8c8488c4c4a5d789855f9232303b64000520a540e9835066b1588e44dbd78fc","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\protected_comparison.json",".json","6584","e81ea57a9d1b7b7adfd8af40688f1fe79aa3e10f8a0303968cc40c238a57f24e","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\status_after.json",".json","8888","72d3e6820e5e3286cecd9375ee1b7b5d00ac929f1850404e8af629d5323130bd","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\status_before.json",".json","9173","9e8e1c876e59cfb0d6f805851f32e66489d60ba454b9bee13be2c84bc6c6c0aa","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\verify_ui.cjs",".cjs","4812","022c2a116236b2c850683ab75ad84fbd6e42d0401e3534cff463d554c6282615","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\before\app.js",".js","11701","9aee5cf490eb5245ce0098121595a365e73affe5ac142f037bca3317bc143bee","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\before\index.html",".html","10285","71a725798e991419ecb6c07b97f5d38c921dfcaaad5ba223ffb6b8c935caa962","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\before\styles.css",".css","27383","6f6758896d8902e69b171e24f8a0f23eaf8b37ba37d599afe3045c77f82402d4","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\desktop_1366.png",".png","426278","cf6e3a75cc41796e2002bf1eec448976bc89f151e9612e3b3854b06d0a95967c","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\desktop_1440.png",".png","427556","456fc5cb2d7e06c11281459d768af7410685be1018d3ed7f6dc1e35c24dbc1d1","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\detail_1240_390.png",".png","140743","936feeba8cb6188fff89b9b06a303aa6ddf1814241fb5600a6e36471b34881a9","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\detail_1241_390.png",".png","301460","1eca5ad67c288d0f62e2775c1b1e6674deafb84c58735223eff3e567a050d693","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\mobile_390.png",".png","266039","e67753200ecc6df4109763a021018860e7acc9836110dcb83c39dfdc6229d595","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\mobile_412.png",".png","276763","6464ada1f1e81553e42ceda09da47cf7be641652f3e6d4a571a65727f0442100","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\mobile_430.png",".png","284227","b83001855ffa3b930bef6136abffffed8eeb12515ed8d694d1aec73486efeb39","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\mobile_menu_390.png",".png","189496","ab9f33fb8d93ec2ba4a1453170bdcfdcc2273d5c54b52b8b9603fefb2055f30f","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\prospective_1366.png",".png","395912","cc21762e864fb8cf271e2934852f688f81a333bdb8742fe424f6b7240508b2a0","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\prospective_390.png",".png","139457","fe1f4d12d7c341ef1cf548cf3301316cd7b89cd6b9d5f9bb7a8f73cbd7c6d2f2","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\prospective_768.png",".png","147529","b218972c66f5ea5a171f0daa50bd6e7bbd0197ac70878f08af1b26b0ba64528f","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\prospective_980.png",".png","163248","865f19c696f2c6b366ea9b993291ff6fadb80e17fe2db950cf66a209452a3505","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\prospective_981.png",".png","313407","7eee556d903518ce9d209e8482ebb692e2c5a78645372043bd9418b74cfb5e72","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\status_1366.png",".png","426278","cf6e3a75cc41796e2002bf1eec448976bc89f151e9612e3b3854b06d0a95967c","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\status_390.png",".png","266039","e67753200ecc6df4109763a021018860e7acc9836110dcb83c39dfdc6229d595","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\status_768.png",".png","320873","6c0749ab6d05e5d8ae9b2c84bf169ea736baa73a3b0f3164847fa5c5cd0a3529","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\status_980.png",".png","375243","7b9eff7abe8003592e79a89d0d2bed762a28ba0199a5c8f5a102e6c94d288124","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\status_981.png",".png","385710","7755ba2643f65e4461018d92009a4c21369674fc7514a36847582a1f056a7ea9","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\system_1366.png",".png","337915","9d24ff314dc56bc0a183cf2e6f04bafd92f90efde5ae1b99d0d577d3054a085c","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\system_390.png",".png","247209","b6eb2e46d6836958113d7336be5a7d68912459046d7f3c26dc5bb4498242c817","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\system_768.png",".png","240273","7f84c5fe6cf16348f2c1a5b2b76244a61e59d32d38c71fbe2afae1498acee7b2","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\system_980.png",".png","262613","28b97a535913a96c280473f2684bcac7c4af62b20e4be46d662bb7bf8faba1f2","WEB_JOSEON_UI_EVIDENCE"
"v27_storage\audits\web_joseon_heritage_001\screenshots\system_981.png",".png","283859","c586a7c1ed8b77c82fc6f96070a3b3a731d29908e97b794cafc4a8652070c17d","WEB_JOSEON_UI_EVIDENCE"
